year,week,weekly_cases,Weekly_0_14,Weekly_15_24,Weekly_25_44,Weekly_45_64,Weekly_65_,F3_Week_Rolling_Rate_100k_0_14,F3_Week_Rolling_Rate_100k_15_24,F3_Week_Rolling_Rate_100k_25_44,F3_Week_Rolling_Rate_100k_45_64,F3_Week_Rolling_Rate_100k_65_,F3_Week_Rolling_Rate_100k_Total
2017,W40,5,1,1,1,2,0,NA,NA,NA,NA,NA,NA
2019,W36,3,0,0,0,0,3,0.07,0.1,0,0.03,0.34,0.08
2018,W38,1,0,0,1,0,0,0,0,0.02,0.03,0,0.01
2020,W26,12,7,0,3,2,0,0.23,0,0.07,0.05,0,0.08
2018,W39,0,0,0,0,0,0,0.03,0,0.02,0,0,0.01
2017,W41,11,2,0,2,3,3,0.1,0.05,0.19,0.18,0.17,0.16
2019,W37,7,2,1,0,1,3,0.13,0.05,0.02,0.03,0.34,0.1
2019,W38,5,2,0,1,0,2,0.13,0.05,0.07,0.05,0.26,0.1
2017,W42,8,0,0,5,2,1,0.13,0.05,0.26,0.23,0.26,0.21
2018,W40,1,1,0,0,0,0,0.03,0,0,0,0.09,0.02
2020,W27,0,0,0,0,0,0,0.23,0,0.07,0.05,0,0.08
2019,W39,4,0,0,2,1,1,0.1,0.05,0.07,0.08,0.17,0.09
2017,W43,13,2,1,4,4,2,0.07,0.1,0.21,0.21,0.13,0.16
2018,W41,2,0,0,0,0,2,0.03,0,0.09,0,0.17,0.06
2020,W28,0,0,0,0,0,0,0,0.05,0,0.03,0,0.01
2019,W40,5,1,1,0,2,1,0.16,0.16,0.09,0.08,0.13,0.12
2018,W42,6,0,0,4,0,2,0.03,0.05,0.16,0,0.17,0.08
2017,W44,3,0,1,0,2,0,0.07,0.1,0.14,0.18,0.17,0.14
2018,W43,5,1,1,3,0,0,0.07,0.05,0.19,0,0.09,0.08
2019,W41,9,4,2,2,0,1,0.2,0.16,0.05,0.13,0.21,0.14
2020,W29,2,0,1,0,1,0,0.03,0.05,0,0.03,0,0.02
2017,W45,5,0,0,2,1,2,0.07,0.1,0.09,0.13,0.34,0.14
2019,W42,7,1,0,0,3,3,0.16,0.1,0.07,0.13,0.3,0.14
2017,W46,13,2,1,2,2,6,0.13,0.16,0.12,0.13,0.34,0.16
2019,W43,6,0,0,1,2,3,0.1,0.16,0.05,0.23,0.3,0.16
2017,W47,7,2,2,1,2,0,0.2,0.26,0.12,0.15,0.3,0.19
2019,W44,11,2,3,1,4,1,0.23,0.26,0.12,0.26,0.34,0.23
2017,W48,9,2,2,2,2,1,0.49,0.57,0.19,0.44,0.34,0.38
2019,W45,18,5,2,3,4,4,0.72,0.47,0.28,0.44,0.47,0.46
2017,W49,43,11,7,5,13,7,0.86,0.88,0.56,0.85,1.29,0.84
2017,W50,78,13,8,17,18,22,2.27,1.29,1.22,1.68,4.04,1.99
2017,W51,186,45,10,30,34,65,2.73,1.19,1.55,1.73,5.2,2.34
2017,W52,98,25,5,19,15,34,5.93,3.52,4.03,5.67,20.87,7.3
2018,W01,844,110,53,123,171,387,7.87,7.08,7.83,11.19,42.29,13.79
2018,W02,1188,104,79,192,248,564,14.59,10.03,11.27,16.91,60.11,20.57
2018,W03,1145,229,62,166,237,449,17.91,9.56,11.93,17.45,59.51,21.39
2018,W04,971,211,44,151,192,373,22.46,7.6,10.85,15.75,51.14,20.05
2018,W05,981,242,41,146,182,369,24.27,6.98,10.55,13.58,44.78,18.73
2018,W06,942,284,50,153,153,301,27.59,7.86,11.15,13.09,43.07,19.28
2018,W07,1056,312,61,177,173,333,26.51,7.96,10.87,12.99,44.18,19.14
2018,W08,959,209,43,134,178,395,22.13,6.82,9.91,11.57,38.94,16.72
2018,W09,568,151,28,112,98,179,17.02,5.64,8.23,9.82,35.25,14.11
2018,W10,652,157,38,105,105,247,14.79,4.65,7.94,7.5,28.64,11.89
2018,W11,616,141,24,122,88,241,12.08,4.08,6.73,6.88,24.99,10.24
2018,W12,314,69,17,60,74,94,9.94,2.79,5.46,5.21,18.21,7.87
2018,W44,2,1,0,1,0,0,0.16,0.05,0.12,0.03,0.21,0.11
2020,W30,1,1,0,0,0,0,0.03,0.05,0,0.03,0,0.02
2019,W46,42,15,4,8,9,6,1.22,0.67,0.49,0.7,1.25,0.82
2018,W45,10,3,0,1,1,5,0.33,0.16,0.14,0.1,0.64,0.25
2018,W46,26,6,3,4,3,10,0.49,0.21,0.14,0.21,0.69,0.32
2018,W47,13,6,1,1,4,1,0.56,0.31,0.14,0.21,0.52,0.32
2018,W48,10,5,2,1,1,1,0.86,0.16,0.14,0.23,0.21,0.32
2018,W49,26,15,0,4,4,3,1.51,0.31,0.33,0.36,0.26,0.56
2018,W50,50,26,4,9,9,2,2.04,0.31,0.61,0.64,0.56,0.85
2018,W51,56,21,2,13,12,8,2.37,0.36,0.84,1.16,0.64,1.13
2018,W52,69,25,1,14,24,5,4.54,1.03,2.86,3.09,3.52,3.12
2019,W01,357,92,17,95,84,69,9.65,3.05,5.25,6.6,7.9,6.58
2019,W02,590,176,41,115,148,110,16.1,4.39,6.77,8.61,11.16,9.43
2019,W03,510,221,27,79,102,81,28.09,5.95,7.66,10.18,12.49,12.82
2019,W04,881,456,47,133,145,100,35.1,6.77,8.62,9.59,14.17,14.68
2019,W05,876,389,57,156,125,149,38.26,7.6,9.91,9.56,16.57,16.11
2019,W06,732,317,43,134,101,137,37.14,7.91,10.55,10.26,21.86,17.08
2019,W07,1030,422,53,160,172,223,34.67,7.03,9.7,10.13,19.88,15.92
2019,W08,698,314,40,120,120,103,27.99,6.51,8.79,10,20.87,14.41
2019,W09,498,114,33,95,96,160,18.08,4.91,6.12,6.49,13.7,9.56
2019,W10,281,121,22,46,36,56,9.62,3.57,4.1,4.2,11.08,6.2
2019,W11,178,57,14,34,31,42,8.1,2.48,2.98,2.4,5.88,4.21
2019,W47,67,17,7,10,14,19,4.28,1.76,1.22,1.26,3.39,2.23
2019,W12,192,68,12,47,26,39,6.98,2.17,2.41,2.09,6.18,3.77
2019,W48,235,98,23,34,26,54,8.43,3.41,2.11,2.32,7.3,4.35
2020,W31,0,0,0,0,0,0,0.03,0,0,0,0,0.01
2019,W13,212,87,16,22,24,63,6.29,1.86,2.09,1.73,5.93,3.37
2019,W49,370,141,36,46,50,97,17.35,6.82,3.94,4.28,14.94,8.69
2019,W14,117,36,8,20,17,36,5.86,1.81,1.36,1.93,6.96,3.29
2020,W32,0,0,0,0,0,0,0.03,0,0,0,0,0.01
2019,W50,737,288,73,88,90,197,28.32,10.24,5.84,6.37,23.92,13.67
2019,W51,1005,431,89,115,107,263,33.42,11.48,7.57,7.71,32.12,16.89
2019,W52,867,296,60,120,102,288,38,12.2,10.03,10.57,44.7,21.17
2020,W01,1398,427,87,193,201,490,40.11,13.54,13.03,13.51,63.85,26.21
2020,W02,1783,495,115,243,221,709,42.08,13.75,13.22,14.82,67.54,27.55
2020,W03,1075,356,64,128,153,374,31.45,10.08,9.63,10.59,49.89,20.29
2020,W04,276,104,16,40,37,79,18.57,5.69,5.25,6.03,22.16,10.68
2020,W05,299,104,30,56,44,63,10.41,4.34,3.63,2.68,8.63,5.59
2020,W06,288,108,38,59,23,59,13.07,5.01,4.52,2.84,8.85,6.51
2020,W07,419,185,29,78,43,84,13.86,5.22,4.31,2.35,8.72,6.48
2020,W08,294,128,34,47,25,60,14.26,5.17,4.55,2.55,8.16,6.58
2018,W13,285,92,13,51,40,89,6.92,2.27,3.47,4.43,12.88,5.66
2019,W15,179,55,11,16,34,63,3.85,1.24,1.38,1.55,5.84,2.56
2020,W43,0,0,0,0,0,0,0,0,0,0,0,0
2019,W16,100,26,5,23,9,37,3.49,0.93,1.2,1.57,5.58,2.37
2018,W14,276,49,14,37,58,117,5.8,1.91,2.81,3.79,12.54,5
2019,W17,87,25,2,12,18,30,2.21,0.57,1.03,1.01,3.82,1.62
2018,W15,212,35,10,32,49,86,3.62,1.4,2.13,3.53,11.98,4.18
2020,W44,0,0,0,0,0,0,0,0,0,0,0,0
2019,W18,63,16,4,9,12,22,1.55,0.47,0.66,0.93,2.79,1.2
2018,W16,157,26,3,22,30,76,2.21,0.83,1.64,2.32,7.6,2.72
2020,W33,1,1,0,0,0,0,0.03,0,0,0,0,0.01
2018,W17,51,6,3,16,11,15,1.51,0.47,1.01,1.42,4.77,1.71
2019,W19,35,6,3,7,6,13,1.02,0.52,0.47,0.7,2.45,0.94
2020,W45,0,0,0,0,0,0,0,0,0,0,0,0
2018,W18,56,14,3,5,14,20,0.95,0.47,0.7,0.67,1.63,0.85
2020,W34,0,0,0,0,0,0,0.03,0,0,0,0,0.01
2019,W20,47,9,3,4,9,22,0.82,0.62,0.7,0.52,2.19,0.89
2020,W46,0,0,0,0,0,0,0,0,0,0,0,0
2018,W19,25,9,3,9,1,3,1.32,0.41,0.35,0.62,1.55,0.8
2019,W21,56,10,6,19,5,16,0.69,0.57,0.59,0.44,2.45,0.85
2020,W35,0,0,0,0,0,0,0,0,0,0,0,0
2018,W20,42,17,2,1,9,13,1.02,0.31,0.26,0.26,0.77,0.49
2019,W22,28,2,2,2,3,19,0.49,0.47,0.56,0.26,1.76,0.64
2020,W47,0,0,0,0,0,0,0,0,0,0,0,0
2018,W21,9,5,1,1,0,2,0.86,0.16,0.07,0.28,0.77,0.39
2020,W36,0,0,0,0,0,0,0,0,0,0,0,0
2019,W23,15,3,1,3,2,6,0.23,0.16,0.16,0.15,1.12,0.32
2020,W48,0,0,0,0,0,0,0,0,0,0,0,0
2018,W22,10,4,0,1,2,3,0.3,0.05,0.05,0.05,0.3,0.14
2019,W24,6,2,0,2,1,1,0.3,0.05,0.12,0.13,0.47,0.2
2020,W37,0,0,0,0,0,0,0,0,0,0,0,0
2018,W23,2,0,0,0,0,2,0.13,0,0.05,0.05,0.3,0.1
2020,W49,0,0,0,0,0,0,0,0,0,0,0,0
2019,W25,10,4,0,0,2,4,0.3,0.1,0.09,0.08,0.34,0.17
2018,W24,3,0,0,1,0,2,0,0,0.02,0,0.17,0.03
2020,W38,0,0,0,0,0,0,0,0,0,0,0,0
2019,W26,10,3,2,2,0,3,0.43,0.1,0.07,0.05,0.3,0.17
2020,W50,0,0,0,0,0,0,0,0,0,0,0,0
2018,W25,0,0,0,0,0,0,0,0,0.02,0.03,0.09,0.03
2019,W27,7,6,0,1,0,0,0.46,0.1,0.14,0.05,0.21,0.19
2020,W39,0,0,0,0,0,0,0,0,0,0,0,0
2018,W26,1,0,0,0,1,0,0,0,0.02,0.03,0.04,0.02
2020,W51,0,0,0,0,0,0,0,0,0,0,0,0
2019,W28,12,5,0,3,2,2,0.53,0,0.09,0.05,0.09,0.16
2020,W40,0,0,0,0,0,0,0,0,0,0,0,0
2018,W27,2,0,0,1,0,1,0,0,0.02,0.03,0.09,0.03
2019,W29,5,5,0,0,0,0,0.49,0.05,0.12,0.13,0.09,0.18
2020,W52,0,0,0,0,0,0,0,0,0,0,0,0
2018,W28,1,0,0,0,0,1,0,0,0.02,0,0.13,0.03
2020,W41,0,0,0,0,0,0,0,0,0,0,0,0
2019,W30,11,5,1,2,3,0,0.4,0.21,0.05,0.08,0.04,0.14
2018,W29,1,0,0,0,0,1,0,0,0.02,0,0.13,0.03
2020,W53,0,0,0,0,0,0,0,0,0,0,0,0
2019,W31,6,2,3,0,0,1,0.26,0.26,0.07,0.13,0.04,0.14
2020,W42,0,0,0,0,0,0,0,0,0,0,0,0
2018,W30,2,0,0,1,0,1,0,0,0.02,0,0.09,0.02
2019,W32,5,1,1,1,2,0,0.1,0.41,0.02,0.08,0.04,0.1
2021,W01,0,0,0,0,0,0,0,0,0,0,0,0
2018,W31,0,0,0,0,0,0,0,0,0.02,0,0.09,0.02
2019,W33,5,0,4,0,1,0,0.03,0.36,0.05,0.13,0.13,0.12
2018,W32,1,0,0,0,0,1,0.03,0,0,0.03,0.04,0.02
2021,W02,0,0,0,0,0,0,0,0,0,0,0,0
2019,W34,8,0,2,1,2,3,0,0.36,0.02,0.08,0.21,0.1
2018,W33,2,1,0,0,1,0,0.1,0,0.05,0.05,0.04,0.05
2019,W35,3,0,1,0,0,2,0,0.16,0.02,0.05,0.34,0.09
2021,W03,0,0,0,0,0,0,0,0,0,0,0,0
2018,W34,5,2,0,2,1,0,0.13,0,0.05,0.13,0.04,0.08
2021,W04,0,0,0,0,0,0,0,0,0,0,0,0
2018,W35,5,1,0,0,3,1,0.1,0,0.05,0.1,0.04,0.06
2021,W05,0,0,0,0,0,0,0,0,0,0,0,0
2018,W36,0,0,0,0,0,0,0.03,0,0,0.1,0.04,0.04
2018,W37,1,0,0,0,1,0,0,0,0.02,0.03,0,0.01
2020,W09,304,120,37,69,31,46,13.43,5.53,3.89,2.11,5.62,5.79
2020,W10,297,160,36,50,26,25,13.17,4.65,3.84,2.06,5.62,5.61
2020,W11,265,120,17,45,23,60,12.48,3.72,3.12,1.88,5.5,5.08
2020,W12,223,99,19,38,24,43,17.09,5.43,5.06,3.27,11.04,7.93
2020,W13,737,300,69,133,80,154,13.2,4.76,4.17,2.73,8.54,6.33
2020,W14,18,2,4,7,2,2,10.7,3.93,3.54,2.16,6.87,5.17
2020,W15,43,23,3,11,2,4,0.89,0.41,0.54,0.13,0.3,0.46
2020,W16,10,2,1,5,1,1,0.86,0.21,0.37,0.1,0.26,0.36
2020,W17,3,1,0,0,1,1,0.16,0.1,0.14,0.08,0.09,0.12
2020,W18,5,2,1,1,1,0,0.1,0.1,0.02,0.05,0.04,0.06
2020,W19,1,0,1,0,0,0,0.07,0.16,0.07,0.03,0,0.06
2020,W20,3,0,1,2,0,0,0,0.16,0.05,0.03,0,0.04
2020,W21,2,0,1,0,1,0,0.03,0.1,0.05,0.03,0,0.04
2020,W22,1,1,0,0,0,0,0.03,0.05,0,0.03,0,0.02
2020,W23,0,0,0,0,0,0,0.03,0,0,0,0,0.01
2020,W24,0,0,0,0,0,0,0,0,0,0,0,0
2020,W25,0,0,0,0,0,0,0.23,0,0.07,0.05,0,0.08
2021,W06,0,0,0,0,0,0,0,0,0,0,0,0
2021,W07,0,0,0,0,0,0,0,0,0,0,0,0
2021,W08,0,0,0,0,0,0,0,0,0,0,0,0
2021,W09,0,0,0,0,0,0,0,0,0,0,0,0
2021,W10,0,0,0,0,0,0,0,0,0,0,0,0
2021,W11,0,0,0,0,0,0,0,0,0,0,0,0
2021,W12,0,0,0,0,0,0,0,0,0,0,0,0
2021,W13,0,0,0,0,0,0,0,0,0,0,0,0
2021,W14,0,0,0,0,0,0,0,0,0,0,0,0
2021,W15,0,0,0,0,0,0,0,0,0,0,0,0
2021,W16,0,0,0,0,0,0,0,0,0,0,0,0
2021,W17,0,0,0,0,0,0,0,0,0,0,0,0
2021,W18,0,0,0,0,0,0,0,0,0,0,0,0
2021,W19,0,0,0,0,0,0,0,0,0,0,0,0
2021,W20,0,0,0,0,0,0,0,0,0,0,0,0
2021,W21,0,0,0,0,0,0,0,0,0,0,0,0
2021,W22,0,0,0,0,0,0,0,0,0,0,0,0
2022,W04,7,1,2,2,1,1,0.07,0.62,0.14,0.05,0.04,0.15
2023,W02,1552,306,138,308,269,531,31.22,21.45,23.48,24.77,80.72,33.7
2022,W21,11,3,1,1,2,4,0.4,0.16,0.23,0.08,0.56,0.27
2021,W23,0,0,0,0,0,0,0,0,0,0,0,0
