year,week,weekly_cases,Weekly_0_14,Weekly_15_24,Weekly_25_44,Weekly_45_64,Weekly_65_,F3_Week_Rolling_Rate_100k_0_14,F3_Week_Rolling_Rate_100k_15_24,F3_Week_Rolling_Rate_100k_25_44,F3_Week_Rolling_Rate_100k_45_64,F3_Week_Rolling_Rate_100k_65_,F3_Week_Rolling_Rate_100k_Total
2021,W40,0,0,0,0,0,0,0,0,0,0,0,0
2023,W03,618,128,46,101,120,223,18.01,11.17,11.2,11.21,37.44,16.5
2021,W24,0,0,0,0,0,0,0,0,0,0,0,0
2022,W22,19,3,2,7,1,6,0.3,0.52,0.21,0.15,0.56,0.3
2022,W05,13,0,9,3,1,0,0.03,1.65,0.23,0.15,0.34,0.37
2022,W06,37,0,21,5,4,7,0.13,3.83,1.08,0.36,1.07,1.06
2022,W07,113,4,44,38,9,18,0.43,7.34,1.99,1.21,2.23,2.19
2022,W08,189,9,77,42,34,27,1.02,11.37,3.21,1.96,4.21,3.64
2022,W09,260,18,99,57,33,53,1.35,13.54,3.68,2.71,7.13,4.73
2022,W10,282,14,86,58,38,86,1.94,11.32,3.98,2.42,8.46,4.78
2022,W11,197,27,34,55,23,58,2.27,9.62,4.52,3.09,9.79,5.15
2022,W12,317,28,66,80,59,84,2.93,6.93,4.59,2.91,8.29,4.69
2022,W13,211,34,34,61,31,51,2.96,6,3.94,2.94,7.81,4.34
2022,W14,142,28,16,27,24,47,2.44,3.31,2.48,1.7,4.98,2.76
2022,W15,73,12,14,18,11,18,1.84,2.27,1.71,1.31,4.12,2.07
2022,W16,105,16,14,28,16,31,1.32,1.91,1.38,0.85,2.58,1.48
2022,W17,51,12,9,13,6,11,1.19,2.53,1.64,0.82,3.13,1.68
2022,W18,104,8,26,29,10,31,0.92,2.02,1.22,0.46,2.06,1.2
2022,W19,30,8,4,10,2,6,0.72,1.55,0.96,0.31,1.72,0.94
2022,W20,11,6,0,2,0,3,0.56,0.26,0.3,0.1,0.56,0.34
2021,W41,0,0,0,0,0,0,0.03,0,0.02,0,0,0.01
2023,W19,34,15,4,10,2,3,1.35,0.62,0.59,0.26,0.56,0.65
2022,W23,17,3,7,1,3,3,0.23,0.57,0.21,0.1,0.6,0.29
2023,W04,379,113,32,69,46,118,11.95,6,5.72,5.36,17.95,8.74
2021,W25,0,0,0,0,0,0,0,0,0,0,0,0
2021,W42,2,1,0,1,0,0,0.03,0,0.02,0,0,0.01
2023,W20,30,11,4,7,5,3,1.15,0.41,0.61,0.31,0.56,0.61
2022,W24,9,1,2,1,0,5,0.23,0.47,0.16,0.1,0.52,0.25
2023,W05,353,122,38,74,42,77,10.27,4.91,4.9,2.81,9.92,6.2
2021,W26,0,0,0,0,0,0,0,0,0,0,0,0
2021,W43,0,0,0,0,0,0,0.03,0,0.02,0,0,0.01
2023,W21,30,9,0,9,5,7,0.86,0.31,0.49,0.34,0.47,0.5
2023,W06,225,77,25,66,21,36,8.79,5.48,4.97,2.29,6.23,5.3
2022,W25,13,3,0,5,1,4,0.26,0.16,0.21,0.13,0.47,0.23
2021,W27,0,0,0,0,0,0,0,0,0,0,0,0
2021,W44,0,0,0,0,0,0,0,0,0,0.03,0,0.01
2023,W22,17,6,2,5,3,1,0.59,0.21,0.63,0.26,0.52,0.46
2023,W07,241,68,43,72,26,32,6.12,5.01,4.41,1.7,4.55,4.16
2022,W26,14,4,1,3,4,2,0.3,0.16,0.26,0.21,0.39,0.26
2021,W28,0,0,0,0,0,0,0,0,0,0,0,0
2021,W45,1,0,0,0,1,0,0,0,0.02,0.03,0,0.01
2023,W23,24,3,2,13,2,4,0.33,0.26,0.47,0.21,0.26,0.32
2023,W08,177,41,29,50,19,38,4.87,5.07,3.75,1.47,3.65,3.55
2021,W29,0,0,0,0,0,0,0,0,0.02,0,0,0.01
2022,W27,13,2,2,3,3,3,0.2,0.36,0.16,0.23,0.3,0.23
2023,W24,8,1,1,2,3,1,0.26,0.26,0.45,0.15,0.26,0.28
2023,W09,130,39,26,38,12,15,4.45,4.91,3.28,1.13,2.83,3.11
2021,W46,1,0,0,1,0,0,0,0,0.02,0.05,0.04,0.03
2023,W25,12,4,2,4,1,1,0.26,0.26,0.26,0.13,0.17,0.21
2022,W28,9,0,4,1,2,2,0.2,0.47,0.16,0.15,0.34,0.23
2021,W30,1,0,0,1,0,0,0,0,0.02,0,0,0.01
2023,W10,173,55,40,52,13,13,5.43,4.5,3.33,1.11,2.06,3.14
2021,W47,2,0,0,0,1,1,0,0.05,0.05,0.08,0.04,0.05
2023,W26,13,3,2,5,1,2,0.26,0.26,0.26,0.05,0.21,0.2
2022,W29,14,4,3,3,1,3,0.23,0.78,0.21,0.13,0.39,0.29
2021,W31,0,0,0,0,0,0,0,0,0.02,0,0,0.01
2023,W11,182,71,21,52,18,20,7.54,5.89,4.29,1.11,2.19,4.01
2023,W12,265,103,53,79,12,18,8.79,6.46,4.69,1.03,1.93,4.38
2023,W13,230,93,51,69,10,7,9.65,6.51,4.76,0.88,1.67,4.5
2023,W14,200,97,22,55,12,14,8.27,5.27,4.08,0.82,1.46,3.84
2023,W15,163,61,29,50,10,13,6.39,3.77,3.19,0.85,1.55,3.06
2023,W16,109,36,22,31,11,9,3.98,3.21,2.44,0.67,1.2,2.21
2023,W17,69,24,11,23,5,6,2.47,1.91,1.45,0.49,0.94,1.39
2023,W18,37,15,4,8,3,7,1.78,0.98,0.96,0.26,0.69,0.91
2021,W48,4,0,1,1,2,0,0.07,0.21,0.02,0.08,0.04,0.07
2022,W38,29,3,5,8,6,7,0.36,0.67,0.56,0.54,1.12,0.61
2022,W30,22,3,8,5,2,4,0.26,0.88,0.3,0.08,0.43,0.33
2023,W27,6,1,1,2,0,2,0.2,0.31,0.28,0.03,0.17,0.19
2022,W39,41,3,5,7,10,16,0.56,0.83,0.59,0.75,1.93,0.85
2022,W40,62,11,6,10,13,22,0.76,0.62,0.61,0.93,2.83,1.06
2022,W41,60,9,1,9,13,28,1.02,1.24,0.91,1.31,3.35,1.44
2022,W42,101,11,17,20,25,28,1.12,1.5,1.5,1.68,3.86,1.83
2022,W43,121,14,11,35,27,34,1.68,2.33,1.69,2.04,3.95,2.19
2022,W44,117,26,17,17,27,30,2.7,2.07,2.16,2.37,4.34,2.63
2022,W45,169,42,12,40,38,37,4.05,2.84,2.2,2.71,4.34,3.09
2022,W46,192,55,26,37,40,34,5.37,3.15,2.74,3.22,4.94,3.76
2022,W47,220,66,23,40,47,44,6.55,4.29,3.49,4.3,7.81,5.05
2022,W48,368,78,34,72,80,104,10.31,6.93,6.12,6.39,13.14,8.17
2022,W49,674,169,77,149,121,158,17.39,11.43,11.44,11.03,23.27,14.29
2022,W50,1166,281,110,267,227,280,33.49,18.92,20.65,20.05,48,26.94
2022,W51,2322,567,179,465,430,680,44.36,23.57,27.07,27.22,74.11,37.17
2022,W52,2254,499,167,423,399,766,52.03,29.83,34.71,36.11,110.44,49.28
2023,W01,3036,514,231,593,572,1126,43.43,27.71,31.03,31.96,104.04,44.29
2021,W49,5,2,3,0,0,0,0.13,0.41,0.07,0.05,0,0.11
2021,W32,0,0,0,0,0,0,0,0,0,0,0,0
2022,W31,15,1,6,5,0,3,0.26,1.14,0.47,0.08,0.64,0.44
2023,W28,10,2,3,5,0,0,0.16,0.31,0.23,0.03,0.09,0.16
2021,W50,8,2,4,2,0,0,0.16,0.52,0.21,0.03,0.09,0.17
2021,W33,0,0,0,0,0,0,0,0,0,0,0,0
2022,W32,31,4,8,10,1,8,0.23,1.03,0.49,0.26,0.77,0.49
2023,W29,8,2,2,3,1,0,0.13,0.36,0.26,0.15,0.09,0.19
2021,W51,14,1,3,7,1,2,0.13,0.36,0.21,0.03,0.09,0.15
2021,W34,0,0,0,0,0,0,0,0,0,0,0,0
2022,W33,30,2,6,6,9,7,0.26,1.14,0.59,0.36,0.94,0.59
2023,W30,12,0,2,3,5,2,0.26,0.26,0.26,0.34,0.21,0.27
2021,W52,1,1,0,0,0,0,0.07,0.16,0.26,0.05,0.13,0.14
2021,W35,0,0,0,0,0,0,0,0,0,0,0,0
2022,W34,30,2,8,9,4,7,0.16,0.88,0.45,0.52,0.94,0.54
2023,W31,22,6,1,5,7,3,0.3,0.31,0.23,0.36,0.34,0.3
2022,W01,6,0,0,4,1,1,0.03,0.1,0.16,0.05,0.47,0.15
2021,W36,0,0,0,0,0,0,0,0,0,0,0,0
2022,W35,23,1,3,4,7,8,0.2,0.83,0.4,0.41,0.94,0.5
2023,W32,13,3,3,2,2,3,0.36,0.26,0.23,0.31,0.47,0.32
2022,W02,16,0,2,3,1,10,0.03,0.16,0.19,0.05,0.47,0.16
2021,W37,0,0,0,0,0,0,0,0,0,0,0,0
2021,W38,0,0,0,0,0,0,0,0,0,0,0,0
2021,W39,0,0,0,0,0,0,0,0,0,0,0,0
2022,W36,24,3,5,4,5,7,0.3,0.57,0.4,0.44,0.77,0.47
2023,W33,14,2,1,3,3,5,0.26,0.31,0.21,0.23,0.52,0.28
2022,W03,3,1,1,1,0,0,0.07,0.26,0.14,0.05,0.47,0.17
2022,W37,25,5,3,9,5,3,0.36,0.67,0.49,0.41,0.73,0.5
2023,W34,17,3,2,4,4,4,0.26,0.26,0.21,0.23,0.56,0.28
2023,W35,13,3,2,2,2,4,0.23,0.41,0.26,0.18,0.56,0.3
2024,W38,35,6,5,9,7,8,0.63,0.78,0.66,0.49,1.33,0.73
2024,W39,45,7,3,13,5,17,0.79,0.57,0.7,0.49,1.76,0.81
2024,W40,45,11,3,8,7,16,1.12,0.47,0.61,0.52,1.89,0.86
2024,W41,43,16,3,5,8,11,1.28,0.41,0.45,0.57,1.89,0.85
2024,W42,44,12,2,6,7,17,1.84,0.67,0.59,0.98,1.98,1.15
2024,W43,91,28,8,14,23,18,2.34,0.83,0.66,1.19,2.28,1.39
2024,W44,79,31,6,8,16,18,3.03,1.29,1.24,1.86,3.56,2.1
2024,W45,155,33,11,31,33,47,3.16,1.4,1.71,1.91,3.69,2.3
2024,W46,122,32,10,34,25,21,4.15,1.71,2.34,2.27,4.12,2.87
2024,W47,166,61,12,35,30,28,6.16,2.12,2.93,2.58,4.81,3.66
2024,W48,277,94,19,56,45,63,9.09,3.31,4.8,4.92,10.13,6.29
2024,W49,529,121,33,114,116,145,16.96,5.27,7.87,9.38,20.87,11.67
2024,W50,997,300,50,166,203,278,35.4,10.44,15.89,20.52,49.25,25.23
2024,W51,2372,654,119,398,477,724,59.86,14.37,20.2,27.11,71.88,36.8
2024,W52,2315,864,109,298,372,672,78.86,21.97,28.94,41.55,120.74,54.9
2025,W01,3793,877,197,539,763,1416,77.61,28.85,33.65,48.53,150.15,63
2025,W02,3624,616,252,599,748,1409,NA,NA,NA,NA,NA,NA
2024,W20,101,19,17,27,15,23,1.81,2.02,1.8,1.6,3.61,2.05
2023,W36,16,1,4,5,1,5,0.23,0.31,0.23,0.13,0.43,0.25
2024,W21,78,17,9,17,16,19,1.58,1.76,1.52,1.11,2.79,1.65
2023,W37,9,3,0,3,2,1,0.16,0.21,0.26,0.1,0.3,0.2
2024,W22,76,12,8,21,12,23,1.12,1.09,1.12,0.95,2.83,1.33
2023,W38,6,1,0,3,1,1,0.26,0.1,0.23,0.1,0.21,0.19
2024,W23,52,5,4,10,9,24,0.86,0.72,1.05,0.7,2.32,1.07
2023,W39,14,4,2,4,1,3,0.26,0.16,0.23,0.1,0.39,0.22
2024,W24,38,9,2,14,6,7,0.79,0.67,0.75,0.64,1.89,0.9
2023,W40,14,3,1,3,2,5,0.43,0.26,0.26,0.31,0.69,0.37
2024,W25,49,10,7,8,10,13,0.76,0.83,0.7,0.67,1.25,0.81
2023,W41,29,6,2,4,9,8,0.59,0.36,0.26,0.39,0.86,0.46
2023,W42,28,9,4,4,4,7,1.22,0.47,0.33,0.52,0.99,0.67
2023,W43,46,22,3,6,7,8,1.68,0.41,0.4,0.39,0.82,0.71
2023,W44,36,20,1,7,4,4,2.11,0.62,0.54,0.67,0.99,0.96
2023,W45,66,22,8,10,15,11,1.98,0.83,0.75,0.67,1.25,1.06
2023,W46,61,18,7,15,7,14,2.04,1.4,1.15,0.95,1.8,1.4
2023,W47,90,22,12,24,15,17,3,1.81,1.64,1.19,3.31,2.07
2023,W48,168,51,16,31,24,46,5.1,3.21,2.58,1.93,5.97,3.5
2023,W49,283,82,34,55,36,76,11.13,5.17,4.94,3.56,12.54,6.98
2023,W50,628,205,50,125,78,170,19.13,9.05,8.3,6.83,21.17,12.09
2023,W51,957,294,91,174,151,247,24.6,10.6,11.06,8.97,29.37,15.9
2023,W52,871,248,64,173,119,267,26.18,14.79,16.15,13.92,48.86,22.32
2024,W01,1620,253,131,342,270,624,25.22,17.68,18.61,15.85,60.71,25.45
2024,W26,38,4,7,8,10,9,0.66,0.78,0.54,0.67,1.46,0.77
2024,W27,32,6,1,7,6,12,0.43,0.72,0.49,0.54,1.25,0.63
2024,W28,28,3,6,6,5,8,0.36,0.72,0.45,0.46,1.37,0.61
2024,W29,34,2,7,6,7,12,0.33,1.09,0.42,0.44,1.2,0.61
2024,W30,32,5,8,6,5,8,0.36,1.45,0.47,0.64,1.72,0.8
2024,W31,58,4,13,8,13,20,0.43,1.55,0.52,0.52,1.67,0.8
2024,W32,34,4,9,8,2,11,0.46,1.5,0.47,0.54,1.67,0.8
2024,W33,31,6,7,4,6,8,0.46,1.09,0.37,0.28,1.16,0.58
2024,W34,24,4,5,4,3,8,0.59,1.03,0.33,0.34,0.82,0.54
2024,W35,29,8,8,6,4,3,0.56,0.78,0.45,0.21,0.52,0.46
2024,W36,18,5,2,9,1,1,0.63,0.88,0.49,0.31,0.43,0.51
2024,W37,32,6,7,6,7,6,0.56,0.72,0.56,0.39,0.64,0.55
2024,W02,1440,265,147,279,226,523,25.98,19.75,20.36,18.02,68.49,28.06
2024,W03,1274,271,104,248,203,448,31.94,19.28,18.56,17.32,62.73,27.63
2024,W04,1554,434,122,265,243,490,36.72,17.32,17.01,16.93,58.61,27.18
2024,W05,1370,410,109,213,211,427,36.16,16.49,15.98,16.26,54.87,25.95
2024,W06,1084,254,88,204,177,361,30.59,14.42,14.15,13.14,45.04,21.82
2024,W07,917,265,82,187,122,261,23.05,12.25,13.57,11.68,37.18,18.35
2024,W08,834,181,67,188,154,244,19.49,10.29,11.25,9.15,29.37,14.95
2024,W09,559,146,50,105,79,179,13.7,7.75,8.55,7.35,22.89,11.32
2024,W10,356,89,33,72,52,110,12.12,6.2,6.21,4.85,18.68,8.91
2024,W11,461,133,37,88,57,146,10.97,5.64,5.06,4.25,16.02,7.74
2024,W12,379,111,39,56,56,117,10.17,6.26,5.41,4.18,15.63,7.68
2024,W13,347,65,45,87,49,101,7.38,5.89,4.76,3.32,12.11,6.16
2024,W14,226,48,30,60,24,64,4.77,5.38,4.94,2.73,8.89,5
2024,W15,200,32,29,64,33,42,3.89,3.88,3.7,2.24,6.4,3.8
2024,W16,161,38,16,34,30,43,3.16,3.21,3.09,2.04,4.77,3.11
2024,W17,119,26,17,34,16,26,3.46,3,2.37,1.75,4.08,2.76
2024,W18,147,41,25,33,22,26,2.83,2.84,2.34,1.78,4.04,2.62
2024,W19,138,19,13,33,31,42,2.6,2.84,2.18,1.75,3.91,2.5
